,edisgo_id
0,Charging_Point_LVGrid_109034_home_1
1,Charging_Point_LVGrid_109034_home_2
3,Charging_Point_LVGrid_109035_home_1
4,Charging_Point_LVGrid_109035_home_2
5,Charging_Point_LVGrid_109035_home_3
6,Charging_Point_LVGrid_109035_home_4
7,Charging_Point_LVGrid_109035_home_5
10,Charging_Point_LVGrid_109037_home_1
13,Charging_Point_LVGrid_109035_home_6
14,Charging_Point_LVGrid_109037_home_2
17,Charging_Point_LVGrid_109035_home_7
18,Charging_Point_LVGrid_109037_home_3
22,Charging_Point_LVGrid_109035_home_8
23,Charging_Point_LVGrid_109035_home_9
25,Charging_Point_LVGrid_109035_home_10
27,Charging_Point_LVGrid_109035_home_11
30,Charging_Point_LVGrid_109036_home_1
38,Charging_Point_LVGrid_109036_home_2
48,Charging_Point_LVGrid_109037_home_4
50,Charging_Point_LVGrid_109191_home_1
51,Charging_Point_LVGrid_109191_home_2
52,Charging_Point_LVGrid_109036_home_3
54,Charging_Point_LVGrid_109191_home_3
55,Charging_Point_LVGrid_109191_home_4
56,Charging_Point_LVGrid_109191_home_5
59,Charging_Point_LVGrid_109191_home_6
64,Charging_Point_LVGrid_109036_home_4
66,Charging_Point_LVGrid_109034_home_3
69,Charging_Point_LVGrid_109037_home_5
73,Charging_Point_LVGrid_109037_home_6
76,Charging_Point_LVGrid_109034_home_4
79,Charging_Point_LVGrid_109037_home_7
80,Charging_Point_LVGrid_109034_home_5
81,Charging_Point_LVGrid_109036_home_5
95,Charging_Point_LVGrid_109037_home_8
97,Charging_Point_LVGrid_97731_home_1
99,Charging_Point_LVGrid_97735_home_1
100,Charging_Point_LVGrid_97735_home_2
101,Charging_Point_LVGrid_97722_home_1
105,Charging_Point_LVGrid_97722_home_2
106,Charging_Point_LVGrid_97722_home_3
108,Charging_Point_LVGrid_97728_home_1
109,Charging_Point_LVGrid_97723_home_1
110,Charging_Point_LVGrid_97722_home_4
112,Charging_Point_LVGrid_97723_home_2
113,Charging_Point_LVGrid_97723_home_3
114,Charging_Point_LVGrid_97722_home_5
116,Charging_Point_LVGrid_97728_home_2
117,Charging_Point_LVGrid_97728_home_3
118,Charging_Point_LVGrid_97722_home_6
120,Charging_Point_LVGrid_97722_home_7
121,Charging_Point_LVGrid_97723_home_4
122,Charging_Point_LVGrid_97723_home_5
128,Charging_Point_LVGrid_97725_home_1
130,Charging_Point_LVGrid_97732_home_1
131,Charging_Point_LVGrid_97732_home_2
134,Charging_Point_LVGrid_97722_home_8
135,Charging_Point_LVGrid_97722_home_9
136,Charging_Point_LVGrid_97732_home_3
139,Charging_Point_LVGrid_97732_home_4
142,Charging_Point_LVGrid_97728_home_4
143,Charging_Point_LVGrid_97726_home_1
144,Charging_Point_LVGrid_97727_home_1
150,Charging_Point_LVGrid_97731_home_2
151,Charging_Point_LVGrid_97726_home_2
157,Charging_Point_LVGrid_97735_home_3
159,Charging_Point_LVGrid_97735_home_4
163,Charging_Point_LVGrid_97732_home_5
165,Charging_Point_LVGrid_97731_home_3
171,Charging_Point_LVGrid_97726_home_3
172,Charging_Point_LVGrid_97728_home_5
174,Charging_Point_LVGrid_97734_home_1
176,Charging_Point_LVGrid_97724_home_1
179,Charging_Point_LVGrid_97726_home_4
180,Charging_Point_LVGrid_97726_home_5
181,Charging_Point_LVGrid_97728_home_6
187,Charging_Point_LVGrid_97851_home_1
190,Charging_Point_LVGrid_97734_home_2
193,Charging_Point_LVGrid_99001_home_1
196,Charging_Point_LVGrid_97725_home_2
198,Charging_Point_LVGrid_98712_home_1
201,Charging_Point_LVGrid_98952_home_1
202,Charging_Point_LVGrid_97734_home_3
203,Charging_Point_LVGrid_97728_home_7
204,Charging_Point_LVGrid_97735_home_5
206,Charging_Point_LVGrid_97732_home_6
208,Charging_Point_LVGrid_98712_home_2
209,Charging_Point_LVGrid_97729_home_1
210,Charging_Point_LVGrid_99310_home_1
214,Charging_Point_LVGrid_97735_home_6
217,Charging_Point_LVGrid_97731_home_4
218,Charging_Point_LVGrid_97731_home_5
220,Charging_Point_LVGrid_98952_home_2
222,Charging_Point_LVGrid_97733_home_1
223,Charging_Point_LVGrid_97727_home_2
225,Charging_Point_LVGrid_97725_home_3
226,Charging_Point_LVGrid_98713_home_1
227,Charging_Point_LVGrid_97729_home_2
228,Charging_Point_LVGrid_97732_home_7
229,Charging_Point_LVGrid_97733_home_2
230,Charging_Point_LVGrid_98712_home_3
232,Charging_Point_LVGrid_97735_home_7
234,Charging_Point_LVGrid_97729_home_3
235,Charging_Point_LVGrid_97732_home_8
236,Charging_Point_LVGrid_97341_home_1
241,Charging_Point_LVGrid_97735_home_8
245,Charging_Point_LVGrid_97725_home_4
246,Charging_Point_LVGrid_98713_home_2
247,Charging_Point_LVGrid_97729_home_4
249,Charging_Point_LVGrid_97733_home_3
250,Charging_Point_LVGrid_98712_home_4
251,Charging_Point_LVGrid_97725_home_5
252,Charging_Point_LVGrid_97735_home_9
261,Charging_Point_LVGrid_97735_home_10
262,Charging_Point_LVGrid_97729_home_5
263,Charging_Point_LVGrid_97728_home_8
266,Charging_Point_LVGrid_97829_home_1
270,Charging_Point_LVGrid_99310_home_2
272,Charging_Point_LVGrid_97718_home_1
273,Charging_Point_LVGrid_97731_home_6
274,Charging_Point_LVGrid_97728_home_9
276,Charging_Point_LVGrid_99143_home_1
278,Charging_Point_LVGrid_99308_home_1
280,Charging_Point_LVGrid_97333_home_1
281,Charging_Point_LVGrid_97723_home_6
282,Charging_Point_LVGrid_97851_home_2
285,Charging_Point_LVGrid_504532_home_1
286,Charging_Point_LVGrid_99143_home_2
289,Charging_Point_LVGrid_97195_home_1
290,Charging_Point_LVGrid_97334_home_1
292,Charging_Point_LVGrid_97722_home_10
297,Charging_Point_LVGrid_97734_home_4
299,Charging_Point_LVGrid_99310_home_3
301,Charging_Point_LVGrid_97718_home_2
303,Charging_Point_LVGrid_97728_home_10
304,Charging_Point_LVGrid_97729_home_6
306,Charging_Point_LVGrid_97733_home_4
310,Charging_Point_LVGrid_97723_home_7
311,Charging_Point_LVGrid_97851_home_3
314,Charging_Point_LVGrid_504532_home_2
315,Charging_Point_LVGrid_99143_home_3
322,Charging_Point_LVGrid_97851_home_4
323,Charging_Point_LVGrid_97731_home_7
324,Charging_Point_LVGrid_99143_home_4
333,Charging_Point_LVGrid_97731_home_8
335,Charging_Point_LVGrid_97255_home_1
337,Charging_Point_LVGrid_98951_home_1
339,Charging_Point_LVGrid_97340_home_1
341,Charging_Point_LVGrid_97340_home_2
345,Charging_Point_LVGrid_99002_home_1
347,Charging_Point_LVGrid_97718_home_3
353,Charging_Point_LVGrid_99308_home_2
354,Charging_Point_LVGrid_99159_home_1
356,Charging_Point_LVGrid_97735_home_11
357,Charging_Point_LVGrid_98713_home_3
360,Charging_Point_LVGrid_97735_home_12
361,Charging_Point_LVGrid_97733_home_5
362,Charging_Point_LVGrid_97255_home_2
363,Charging_Point_LVGrid_98951_home_2
366,Charging_Point_LVGrid_97340_home_3
368,Charging_Point_LVGrid_97340_home_4
371,Charging_Point_LVGrid_99002_home_2
376,Charging_Point_LVGrid_97334_home_2
377,Charging_Point_LVGrid_97734_home_5
381,Charging_Point_LVGrid_99159_home_2
382,Charging_Point_LVGrid_97721_home_1
383,Charging_Point_LVGrid_97735_home_13
384,Charging_Point_LVGrid_98713_home_4
386,Charging_Point_LVGrid_98712_home_5
394,Charging_Point_LVGrid_97721_home_2
397,Charging_Point_LVGrid_98712_home_6
398,Charging_Point_LVGrid_97735_home_14
401,Charging_Point_LVGrid_97101_home_1
402,Charging_Point_LVGrid_439483_home_1
403,Charging_Point_LVGrid_97725_home_6
410,Charging_Point_LVGrid_97722_home_11
411,Charging_Point_LVGrid_99309_home_1
412,Charging_Point_LVGrid_99309_home_2
413,Charging_Point_LVGrid_99002_home_3
414,Charging_Point_LVGrid_97255_home_3
415,Charging_Point_LVGrid_99296_home_1
421,Charging_Point_LVGrid_97828_home_1
422,Charging_Point_LVGrid_97718_home_4
428,Charging_Point_LVGrid_97724_home_2
429,Charging_Point_LVGrid_97334_home_3
431,Charging_Point_LVGrid_97829_home_2
434,Charging_Point_LVGrid_97290_home_1
436,Charging_Point_LVGrid_97101_home_2
437,Charging_Point_LVGrid_439483_home_2
441,Charging_Point_LVGrid_97341_home_2
444,Charging_Point_LVGrid_97254_home_1
445,Charging_Point_LVGrid_97722_home_12
450,Charging_Point_LVGrid_99296_home_2
454,Charging_Point_LVGrid_99159_home_3
455,Charging_Point_LVGrid_97255_home_4
456,Charging_Point_LVGrid_97828_home_2
459,Charging_Point_LVGrid_97735_home_15
462,Charging_Point_LVGrid_97254_home_2
465,Charging_Point_LVGrid_99001_home_2
468,Charging_Point_LVGrid_99159_home_4
470,Charging_Point_LVGrid_97726_home_6
471,Charging_Point_LVGrid_99159_home_5
472,Charging_Point_LVGrid_97255_home_5
475,Charging_Point_LVGrid_97722_home_13
477,Charging_Point_LVGrid_99021_home_1
479,Charging_Point_LVGrid_97290_home_2
482,Charging_Point_LVGrid_99002_home_4
484,Charging_Point_LVGrid_97255_home_6
489,Charging_Point_LVGrid_97221_home_1
492,Charging_Point_LVGrid_97828_home_3
493,Charging_Point_LVGrid_97721_home_3
500,Charging_Point_LVGrid_97720_home_1
501,Charging_Point_LVGrid_97718_home_5
503,Charging_Point_LVGrid_98952_home_3
504,Charging_Point_LVGrid_97340_home_5
508,Charging_Point_LVGrid_99021_home_2
509,Charging_Point_LVGrid_97721_home_4
510,Charging_Point_LVGrid_98952_home_4
513,Charging_Point_LVGrid_97290_home_3
514,Charging_Point_LVGrid_97333_home_2
518,Charging_Point_LVGrid_98951_home_3
519,Charging_Point_LVGrid_97725_home_7
520,Charging_Point_LVGrid_98951_home_4
524,Charging_Point_LVGrid_440502_home_1
533,Charging_Point_LVGrid_98952_home_5
538,Charging_Point_LVGrid_97290_home_4
541,Charging_Point_LVGrid_97876_home_1
546,Charging_Point_LVGrid_98712_home_7
548,Charging_Point_LVGrid_99159_home_6
549,Charging_Point_LVGrid_97101_home_3
555,Charging_Point_LVGrid_97221_home_2
556,Charging_Point_LVGrid_99296_home_3
559,Charging_Point_LVGrid_97290_home_5
561,Charging_Point_LVGrid_97733_home_6
562,Charging_Point_LVGrid_97290_home_6
565,Charging_Point_LVGrid_97254_home_3
569,Charging_Point_LVGrid_99309_home_3
574,Charging_Point_LVGrid_97727_home_3
575,Charging_Point_LVGrid_97828_home_4
576,Charging_Point_LVGrid_97721_home_5
578,Charging_Point_LVGrid_97851_home_5
581,Charging_Point_LVGrid_97829_home_3
588,Charging_Point_LVGrid_97731_home_9
590,Charging_Point_LVGrid_97290_home_7
593,Charging_Point_LVGrid_98952_home_6
595,Charging_Point_LVGrid_97718_home_6
596,Charging_Point_LVGrid_97290_home_8
597,Charging_Point_LVGrid_97333_home_3
600,Charging_Point_LVGrid_97828_home_5
606,Charging_Point_LVGrid_98952_home_7
608,Charging_Point_LVGrid_99002_home_5
609,Charging_Point_LVGrid_98712_home_8
612,Charging_Point_LVGrid_97725_home_8
613,Charging_Point_LVGrid_99002_home_6
619,Charging_Point_LVGrid_98713_home_5
620,Charging_Point_LVGrid_97290_home_9
621,Charging_Point_LVGrid_97290_home_10
622,Charging_Point_LVGrid_97733_home_7
624,Charging_Point_LVGrid_97876_home_2
626,Charging_Point_LVGrid_97828_home_6
629,Charging_Point_LVGrid_98712_home_9
633,Charging_Point_LVGrid_99309_home_4
634,Charging_Point_LVGrid_98952_home_8
635,Charging_Point_LVGrid_97730_home_1
636,Charging_Point_LVGrid_97722_home_14
637,Charging_Point_LVGrid_97732_home_9
641,Charging_Point_LVGrid_97721_home_6
642,Charging_Point_LVGrid_97290_home_11
643,Charging_Point_LVGrid_97333_home_4
645,Charging_Point_LVGrid_97290_home_12
647,Charging_Point_LVGrid_98951_home_5
649,Charging_Point_LVGrid_97732_home_10
654,Charging_Point_LVGrid_97718_home_7
655,Charging_Point_LVGrid_97721_home_7
656,Charging_Point_LVGrid_98952_home_9
658,Charging_Point_LVGrid_99002_home_7
664,Charging_Point_LVGrid_97876_home_3
665,Charging_Point_LVGrid_97729_home_7
668,Charging_Point_LVGrid_98952_home_10
670,Charging_Point_LVGrid_99159_home_7
671,Charging_Point_LVGrid_99309_home_5
679,Charging_Point_LVGrid_97851_home_6
681,Charging_Point_LVGrid_97726_home_7
683,Charging_Point_LVGrid_97221_home_3
684,Charging_Point_LVGrid_97725_home_9
686,Charging_Point_LVGrid_97733_home_8
688,Charging_Point_LVGrid_99001_home_3
689,Charging_Point_LVGrid_99002_home_8
690,Charging_Point_LVGrid_99002_home_9
694,Charging_Point_LVGrid_97717_home_1
696,Charging_Point_LVGrid_98713_home_6
697,Charging_Point_LVGrid_97341_home_3
705,Charging_Point_LVGrid_97733_home_9
707,Charging_Point_LVGrid_97334_home_4
711,Charging_Point_LVGrid_97733_home_10
714,Charging_Point_LVGrid_97734_home_6
717,Charging_Point_LVGrid_97731_home_10
723,Charging_Point_LVGrid_97733_home_11
724,Charging_Point_LVGrid_99143_home_5
726,Charging_Point_LVGrid_99002_home_10
727,Charging_Point_LVGrid_99002_home_11
729,Charging_Point_LVGrid_97726_home_8
730,Charging_Point_LVGrid_97255_home_7
737,Charging_Point_LVGrid_97729_home_8
739,Charging_Point_LVGrid_97727_home_4
740,Charging_Point_LVGrid_97720_home_2
743,Charging_Point_LVGrid_97253_home_1
748,Charging_Point_LVGrid_99144_home_1
749,Charging_Point_LVGrid_97726_home_9
753,Charging_Point_LVGrid_97726_home_10
754,Charging_Point_LVGrid_97733_home_12
756,Charging_Point_LVGrid_97733_home_13
757,Charging_Point_LVGrid_97733_home_14
758,Charging_Point_LVGrid_97727_home_5
760,Charging_Point_LVGrid_97340_home_6
765,Charging_Point_LVGrid_97255_home_8
766,Charging_Point_LVGrid_102248_home_1
767,Charging_Point_LVGrid_102248_home_2
769,Charging_Point_LVGrid_102248_home_3
770,Charging_Point_LVGrid_102248_home_4
776,Charging_Point_LVGrid_102249_home_1
778,Charging_Point_LVGrid_102249_home_2
780,Charging_Point_LVGrid_102785_home_1
784,Charging_Point_LVGrid_502473_home_1
788,Charging_Point_LVGrid_506736_home_1
797,Charging_Point_LVGrid_102249_home_3
799,Charging_Point_LVGrid_102250_home_1
800,Charging_Point_LVGrid_102319_home_1
801,Charging_Point_LVGrid_102319_home_2
812,Charging_Point_LVGrid_102785_home_2
815,Charging_Point_LVGrid_103093_home_1
829,Charging_Point_LVGrid_102249_home_4
830,Charging_Point_LVGrid_102242_home_1
834,Charging_Point_LVGrid_102242_home_2
837,Charging_Point_LVGrid_102249_home_5
838,Charging_Point_LVGrid_102242_home_3
841,Charging_Point_LVGrid_102243_home_1
842,Charging_Point_LVGrid_102242_home_4
851,Charging_Point_LVGrid_102250_home_2
856,Charging_Point_LVGrid_103068_home_1
863,Charging_Point_LVGrid_103068_home_2
866,Charging_Point_LVGrid_506736_home_2
869,Charging_Point_LVGrid_102243_home_2
870,Charging_Point_LVGrid_102723_home_1
876,Charging_Point_LVGrid_102249_home_6
877,Charging_Point_LVGrid_103068_home_3
878,Charging_Point_LVGrid_102242_home_5
881,Charging_Point_LVGrid_506626_home_1
882,Charging_Point_LVGrid_102319_home_3
885,Charging_Point_LVGrid_103093_home_2
889,Charging_Point_LVGrid_502473_home_2
892,Charging_Point_LVGrid_439680_home_1
898,Charging_Point_LVGrid_506736_home_3
900,Charging_Point_LVGrid_102250_home_3
902,Charging_Point_LVGrid_102723_home_2
909,Charging_Point_LVGrid_103068_home_4
914,Charging_Point_LVGrid_103068_home_5
915,Charging_Point_LVGrid_103068_home_6
918,Charging_Point_LVGrid_102249_home_7
921,Charging_Point_LVGrid_102250_home_4
922,Charging_Point_LVGrid_103093_home_3
923,Charging_Point_LVGrid_502473_home_3
925,Charging_Point_LVGrid_102319_home_4
927,Charging_Point_LVGrid_102319_home_5
929,Charging_Point_LVGrid_102248_home_5
937,Charging_Point_LVGrid_102785_home_3
942,Charging_Point_LVGrid_102248_home_6
944,Charging_Point_LVGrid_102937_home_1
950,Charging_Point_LVGrid_102785_home_4
951,Charging_Point_LVGrid_102248_home_7
962,Charging_Point_LVGrid_103068_home_7
963,Charging_Point_LVGrid_98277_home_1
967,Charging_Point_LVGrid_98280_home_1
969,Charging_Point_LVGrid_98280_home_2
970,Charging_Point_LVGrid_98278_home_1
971,Charging_Point_LVGrid_98280_home_3
972,Charging_Point_LVGrid_98280_home_4
975,Charging_Point_LVGrid_98278_home_2
977,Charging_Point_LVGrid_98279_home_1
982,Charging_Point_LVGrid_98279_home_2
983,Charging_Point_LVGrid_98276_home_1
984,Charging_Point_LVGrid_440438_home_1
986,Charging_Point_LVGrid_98279_home_3
989,Charging_Point_LVGrid_98279_home_4
993,Charging_Point_LVGrid_98280_home_5
994,Charging_Point_LVGrid_440438_home_2
995,Charging_Point_LVGrid_98279_home_5
999,Charging_Point_LVGrid_98279_home_6
1000,Charging_Point_LVGrid_440438_home_3
1001,Charging_Point_LVGrid_440438_home_4
1002,Charging_Point_LVGrid_97905_home_1
1004,Charging_Point_LVGrid_98279_home_7
1005,Charging_Point_LVGrid_109130_home_1
1007,Charging_Point_LVGrid_97905_home_2
1009,Charging_Point_LVGrid_98279_home_8
1010,Charging_Point_LVGrid_109130_home_2
1011,Charging_Point_LVGrid_109684_home_1
1012,Charging_Point_LVGrid_98279_home_9
1014,Charging_Point_LVGrid_97768_home_1
1015,Charging_Point_LVGrid_97768_home_2
1027,Charging_Point_LVGrid_98280_home_6
1028,Charging_Point_LVGrid_98279_home_10
1031,Charging_Point_LVGrid_98280_home_7
1036,Charging_Point_LVGrid_98278_home_3
1038,Charging_Point_LVGrid_98278_home_4
1042,Charging_Point_LVGrid_440438_home_5
1047,Charging_Point_LVGrid_98278_home_5
1049,Charging_Point_LVGrid_98278_home_6
1053,Charging_Point_LVGrid_98278_home_7
1054,Charging_Point_LVGrid_98278_home_8
1055,Charging_Point_LVGrid_98280_home_8
1057,Charging_Point_LVGrid_109131_home_1
1058,Charging_Point_LVGrid_109131_home_2
1060,Charging_Point_LVGrid_440438_home_6
1065,Charging_Point_LVGrid_98278_home_9
1067,Charging_Point_LVGrid_109684_home_2
1070,Charging_Point_LVGrid_109130_home_3
1071,Charging_Point_LVGrid_97906_home_1
1075,Charging_Point_LVGrid_98277_home_2
1076,Charging_Point_LVGrid_98278_home_10
1077,Charging_Point_LVGrid_98278_home_11
1078,Charging_Point_LVGrid_98280_home_9
1082,Charging_Point_LVGrid_440542_home_1
