,edisgo_id
1083,Charging_Point_LVGrid_440438_home_7
1086,Charging_Point_LVGrid_97905_home_3
1089,Charging_Point_LVGrid_98279_home_11
1090,Charging_Point_LVGrid_109684_home_3
1093,Charging_Point_LVGrid_109130_home_4
1095,Charging_Point_LVGrid_97906_home_2
1096,Charging_Point_LVGrid_98279_home_12
1098,Charging_Point_LVGrid_98277_home_3
1102,Charging_Point_LVGrid_97906_home_3
1106,Charging_Point_LVGrid_98279_home_13
1108,Charging_Point_LVGrid_109130_home_5
1111,Charging_Point_LVGrid_109131_home_3
1112,Charging_Point_LVGrid_98278_home_12
1113,Charging_Point_LVGrid_97906_home_4
1115,Charging_Point_LVGrid_98276_home_2
1119,Charging_Point_LVGrid_109131_home_4
1120,Charging_Point_LVGrid_98278_home_13
1122,Charging_Point_LVGrid_97768_home_3
1129,Charging_Point_LVGrid_440438_home_8
1130,Charging_Point_LVGrid_102177_home_1
1131,Charging_Point_LVGrid_102177_home_2
1132,Charging_Point_LVGrid_102578_home_1
1139,Charging_Point_LVGrid_102177_home_3
1141,Charging_Point_LVGrid_102576_home_1
1142,Charging_Point_LVGrid_440493_home_1
1144,Charging_Point_LVGrid_102576_home_2
1147,Charging_Point_LVGrid_102178_home_1
1149,Charging_Point_LVGrid_440493_home_2
1152,Charging_Point_LVGrid_102178_home_2
1154,Charging_Point_LVGrid_440493_home_3
1156,Charging_Point_LVGrid_102577_home_1
1157,Charging_Point_LVGrid_102577_home_2
1161,Charging_Point_LVGrid_102577_home_3
1166,Charging_Point_LVGrid_102577_home_4
1169,Charging_Point_LVGrid_102577_home_5
1172,Charging_Point_LVGrid_102578_home_2
1175,Charging_Point_LVGrid_102177_home_4
1177,Charging_Point_LVGrid_102578_home_3
1179,Charging_Point_LVGrid_102576_home_3
1182,Charging_Point_LVGrid_102177_home_5
1183,Charging_Point_LVGrid_97976_home_1
1185,Charging_Point_LVGrid_97239_home_1
1187,Charging_Point_LVGrid_102177_home_6
1190,Charging_Point_LVGrid_102178_home_3
1195,Charging_Point_LVGrid_102177_home_7
1197,Charging_Point_LVGrid_102579_home_1
1201,Charging_Point_LVGrid_102178_home_4
1202,Charging_Point_LVGrid_97976_home_2
1206,Charging_Point_LVGrid_102178_home_5
1207,Charging_Point_LVGrid_102577_home_6
1210,Charging_Point_LVGrid_102176_home_1
1217,Charging_Point_LVGrid_102178_home_6
1218,Charging_Point_LVGrid_102577_home_7
1223,Charging_Point_LVGrid_102576_home_4
1227,Charging_Point_LVGrid_102579_home_2
1228,Charging_Point_LVGrid_102576_home_5
1230,Charging_Point_LVGrid_102176_home_2
1231,Charging_Point_LVGrid_102579_home_3
1239,Charging_Point_LVGrid_440493_home_4
1242,Charging_Point_LVGrid_97976_home_3
1244,Charging_Point_LVGrid_102773_home_1
1251,Charging_Point_LVGrid_102659_home_1
1253,Charging_Point_LVGrid_102177_home_8
1254,Charging_Point_LVGrid_440493_home_5
1255,Charging_Point_LVGrid_440493_home_6
1257,Charging_Point_LVGrid_102178_home_7
1261,Charging_Point_LVGrid_102178_home_8
1263,Charging_Point_LVGrid_102578_home_4
1267,Charging_Point_LVGrid_102659_home_2
1269,Charging_Point_LVGrid_102177_home_9
1275,Charging_Point_LVGrid_102577_home_8
1277,Charging_Point_LVGrid_102576_home_6
1278,Charging_Point_LVGrid_440892_home_1
1279,Charging_Point_LVGrid_97239_home_2
1281,Charging_Point_LVGrid_102177_home_10
1282,Charging_Point_LVGrid_102178_home_9
1286,Charging_Point_LVGrid_440493_home_7
1287,Charging_Point_LVGrid_440493_home_8
1289,Charging_Point_LVGrid_102178_home_10
1291,Charging_Point_LVGrid_102176_home_3
1292,Charging_Point_LVGrid_102579_home_4
1293,Charging_Point_LVGrid_102178_home_11
1294,Charging_Point_LVGrid_102577_home_9
1299,Charging_Point_LVGrid_102659_home_3
1300,Charging_Point_LVGrid_441037_home_1
1301,Charging_Point_LVGrid_102177_home_11
1306,Charging_Point_LVGrid_102178_home_12
1308,Charging_Point_LVGrid_102578_home_5
1311,Charging_Point_LVGrid_102176_home_4
1312,Charging_Point_LVGrid_102178_home_13
1319,Charging_Point_LVGrid_102176_home_5
1320,Charging_Point_LVGrid_102659_home_4
1321,Charging_Point_LVGrid_440892_home_2
1323,Charging_Point_LVGrid_102176_home_6
1324,Charging_Point_LVGrid_102773_home_2
1326,Charging_Point_LVGrid_102578_home_6
1331,Charging_Point_LVGrid_102178_home_14
1332,Charging_Point_LVGrid_102659_home_5
1333,Charging_Point_LVGrid_102176_home_7
1334,Charging_Point_LVGrid_102773_home_3
1337,Charging_Point_LVGrid_102177_home_12
1338,Charging_Point_LVGrid_102576_home_7
1344,Charging_Point_LVGrid_102578_home_7
1345,Charging_Point_LVGrid_440493_home_9
1348,Charging_Point_MVGrid_1056_hpc_1
1349,Charging_Point_LVGrid_97340_hpc_7
1350,Charging_Point_MVGrid_1056_hpc_2
1351,Charging_Point_MVGrid_1056_hpc_3
1353,Charging_Point_LVGrid_102248_hpc_8
1354,Charging_Point_MVGrid_1056_hpc_4
1356,Charging_Point_LVGrid_440542_hpc_2
1358,Charging_Point_LVGrid_97768_hpc_4
1360,Charging_Point_LVGrid_97976_hpc_4
1362,Charging_Point_LVGrid_109037_public_9
1363,Charging_Point_LVGrid_109033_public_1
1364,Charging_Point_LVGrid_109191_public_7
1365,Charging_Point_LVGrid_109035_public_12
1367,Charging_Point_LVGrid_109034_public_6
1368,Charging_Point_LVGrid_109035_public_13
1369,Charging_Point_LVGrid_109034_public_7
1370,Charging_Point_LVGrid_109033_public_2
1371,Charging_Point_LVGrid_109033_public_3
1373,Charging_Point_LVGrid_97723_public_8
1374,Charging_Point_LVGrid_97720_public_3
1375,Charging_Point_LVGrid_97722_public_15
1376,Charging_Point_LVGrid_97726_public_11
1377,Charging_Point_LVGrid_97720_public_4
1378,Charging_Point_LVGrid_97717_public_2
1379,Charging_Point_LVGrid_97733_public_15
1380,Charging_Point_LVGrid_97726_public_12
1381,Charging_Point_LVGrid_97726_public_13
1382,Charging_Point_LVGrid_97726_public_14
1383,Charging_Point_LVGrid_97726_public_15
1384,Charging_Point_LVGrid_97719_public_1
1385,Charging_Point_LVGrid_97719_public_2
1386,Charging_Point_LVGrid_97730_public_2
1387,Charging_Point_LVGrid_97725_public_10
1388,Charging_Point_LVGrid_97722_public_16
1389,Charging_Point_LVGrid_97717_public_3
1390,Charging_Point_LVGrid_97722_public_17
1391,Charging_Point_LVGrid_97723_public_9
1392,Charging_Point_LVGrid_97722_public_18
1393,Charging_Point_LVGrid_97723_public_10
1394,Charging_Point_LVGrid_97723_public_11
1395,Charging_Point_LVGrid_97723_public_12
1396,Charging_Point_LVGrid_97729_public_9
1397,Charging_Point_LVGrid_97717_public_4
1398,Charging_Point_LVGrid_97725_public_11
1399,Charging_Point_LVGrid_97726_public_16
1400,Charging_Point_LVGrid_97717_public_5
1401,Charging_Point_LVGrid_97717_public_6
1402,Charging_Point_LVGrid_97726_public_17
1403,Charging_Point_LVGrid_97726_public_18
1404,Charging_Point_LVGrid_97727_public_6
1405,Charging_Point_LVGrid_440345_public_1
1406,Charging_Point_LVGrid_97717_public_7
1407,Charging_Point_LVGrid_97724_public_3
1408,Charging_Point_LVGrid_97722_public_19
1409,Charging_Point_LVGrid_440345_public_2
1410,Charging_Point_LVGrid_97730_public_3
1411,Charging_Point_LVGrid_97731_public_11
1412,Charging_Point_LVGrid_97730_public_4
1414,Charging_Point_LVGrid_98951_public_6
1415,Charging_Point_LVGrid_99310_public_4
1416,Charging_Point_LVGrid_97722_public_20
1417,Charging_Point_LVGrid_97725_public_12
1418,Charging_Point_LVGrid_97723_public_13
1420,Charging_Point_LVGrid_97724_public_4
1422,Charging_Point_LVGrid_97732_public_11
1423,Charging_Point_LVGrid_487647_public_1
1424,Charging_Point_LVGrid_97727_public_7
1425,Charging_Point_LVGrid_97717_public_8
1426,Charging_Point_LVGrid_99308_public_3
1427,Charging_Point_LVGrid_98951_public_7
1428,Charging_Point_LVGrid_439676_public_1
1429,Charging_Point_LVGrid_98951_public_8
1430,Charging_Point_LVGrid_97340_public_8
1431,Charging_Point_LVGrid_98952_public_11
1432,Charging_Point_LVGrid_97730_public_5
1433,Charging_Point_LVGrid_97730_public_6
1435,Charging_Point_LVGrid_99143_public_6
1436,Charging_Point_LVGrid_97717_public_9
1438,Charging_Point_LVGrid_97717_public_10
1439,Charging_Point_LVGrid_99144_public_2
1440,Charging_Point_LVGrid_97334_public_5
1441,Charging_Point_LVGrid_97717_public_11
1442,Charging_Point_LVGrid_97723_public_14
1443,Charging_Point_LVGrid_97723_public_15
1444,Charging_Point_LVGrid_99159_public_8
1445,Charging_Point_LVGrid_97722_public_21
1446,Charging_Point_LVGrid_97290_public_13
1447,Charging_Point_LVGrid_97851_public_7
1448,Charging_Point_LVGrid_97952_public_1
1449,Charging_Point_LVGrid_98951_public_9
1450,Charging_Point_LVGrid_98951_public_10
1451,Charging_Point_LVGrid_97735_public_16
1452,Charging_Point_LVGrid_97851_public_8
1453,Charging_Point_LVGrid_97255_public_9
1455,Charging_Point_LVGrid_97290_public_14
1456,Charging_Point_LVGrid_97732_public_12
1458,Charging_Point_LVGrid_97101_public_4
1461,Charging_Point_LVGrid_487647_public_2
1462,Charging_Point_LVGrid_97851_public_9
1463,Charging_Point_LVGrid_97290_public_15
1466,Charging_Point_LVGrid_440526_public_1
1468,Charging_Point_LVGrid_99001_public_4
1469,Charging_Point_LVGrid_97721_public_8
1470,Charging_Point_LVGrid_97255_public_10
1471,Charging_Point_LVGrid_99308_public_4
1472,Charging_Point_LVGrid_440123_public_1
1473,Charging_Point_LVGrid_97733_public_16
1474,Charging_Point_LVGrid_97254_public_4
1475,Charging_Point_LVGrid_97731_public_12
1476,Charging_Point_LVGrid_97721_public_9
1477,Charging_Point_LVGrid_97254_public_5
1479,Charging_Point_LVGrid_487647_public_3
1480,Charging_Point_LVGrid_97717_public_12
1481,Charging_Point_LVGrid_98951_public_11
1482,Charging_Point_LVGrid_487647_public_4
1483,Charging_Point_LVGrid_97101_public_5
1484,Charging_Point_LVGrid_97101_public_6
1486,Charging_Point_LVGrid_98713_public_7
1487,Charging_Point_LVGrid_97723_public_16
1488,Charging_Point_LVGrid_440123_public_2
1489,Charging_Point_LVGrid_97735_public_17
1491,Charging_Point_LVGrid_98713_public_8
1493,Charging_Point_LVGrid_98713_public_9
1494,Charging_Point_LVGrid_439483_public_3
1495,Charging_Point_LVGrid_98951_public_12
1497,Charging_Point_LVGrid_98713_public_10
1499,Charging_Point_LVGrid_506706_public_1
1500,Charging_Point_LVGrid_99001_public_5
1501,Charging_Point_LVGrid_99001_public_6
1502,Charging_Point_LVGrid_99001_public_7
1503,Charging_Point_LVGrid_99143_public_7
1505,Charging_Point_LVGrid_440345_public_3
1506,Charging_Point_LVGrid_439676_public_2
1508,Charging_Point_LVGrid_98951_public_13
1509,Charging_Point_LVGrid_98951_public_14
1510,Charging_Point_LVGrid_97851_public_10
1512,Charging_Point_LVGrid_97851_public_11
1514,Charging_Point_LVGrid_99309_public_6
1515,Charging_Point_LVGrid_502473_public_4
1516,Charging_Point_LVGrid_102249_public_8
1517,Charging_Point_LVGrid_102242_public_6
1518,Charging_Point_LVGrid_102249_public_9
1520,Charging_Point_LVGrid_103093_public_4
1521,Charging_Point_LVGrid_103093_public_5
1522,Charging_Point_LVGrid_102785_public_5
1524,Charging_Point_LVGrid_102242_public_7
1525,Charging_Point_LVGrid_102249_public_10
1526,Charging_Point_LVGrid_102249_public_11
1527,Charging_Point_LVGrid_103068_public_8
1528,Charging_Point_LVGrid_102248_public_9
1529,Charging_Point_LVGrid_102319_public_6
1530,Charging_Point_LVGrid_102243_public_3
1531,Charging_Point_LVGrid_102249_public_12
1532,Charging_Point_LVGrid_102250_public_5
1533,Charging_Point_LVGrid_506612_public_1
1537,Charging_Point_LVGrid_102319_public_7
1538,Charging_Point_LVGrid_102242_public_8
1541,Charging_Point_LVGrid_102248_public_10
1542,Charging_Point_LVGrid_102243_public_4
1543,Charging_Point_LVGrid_103093_public_6
1545,Charging_Point_LVGrid_102319_public_8
1546,Charging_Point_LVGrid_103093_public_7
1548,Charging_Point_LVGrid_506736_public_4
1550,Charging_Point_LVGrid_98280_public_10
1551,Charging_Point_LVGrid_98280_public_11
1552,Charging_Point_LVGrid_440438_public_9
1553,Charging_Point_LVGrid_98278_public_14
1554,Charging_Point_LVGrid_98279_public_14
1555,Charging_Point_LVGrid_98280_public_12
1556,Charging_Point_LVGrid_109131_public_5
1558,Charging_Point_LVGrid_98278_public_15
1559,Charging_Point_LVGrid_109684_public_4
1560,Charging_Point_LVGrid_97768_public_5
1562,Charging_Point_LVGrid_98549_public_1
1563,Charging_Point_LVGrid_109191_public_8
1564,Charging_Point_LVGrid_98548_public_1
1566,Charging_Point_LVGrid_102578_public_8
1567,Charging_Point_LVGrid_102579_public_5
1569,Charging_Point_LVGrid_102576_public_8
1570,Charging_Point_LVGrid_97976_public_5
1571,Charging_Point_LVGrid_102177_public_13
1573,Charging_Point_LVGrid_102576_public_9
1574,Charging_Point_LVGrid_440892_public_3
1575,Charging_Point_LVGrid_440892_public_4
1576,Charging_Point_LVGrid_102578_public_9
1577,Charging_Point_LVGrid_97976_public_6
1578,Charging_Point_LVGrid_102578_public_10
1580,Charging_Point_LVGrid_97976_public_7
1581,Charging_Point_LVGrid_99296_public_4
1582,Charging_Point_LVGrid_102175_public_1
1583,Charging_Point_LVGrid_102578_public_11
1586,Charging_Point_LVGrid_440493_public_10
1587,Charging_Point_LVGrid_440493_public_11
1588,Charging_Point_LVGrid_102177_public_14
1589,Charging_Point_LVGrid_102774_public_1
1590,Charging_Point_LVGrid_97239_public_3
1591,Charging_Point_LVGrid_102774_public_2
1593,Charging_Point_LVGrid_440892_public_5
1594,Charging_Point_LVGrid_441037_public_2
1595,Charging_Point_LVGrid_441037_public_3
1596,Charging_Point_LVGrid_102175_public_2
1597,Charging_Point_LVGrid_102579_public_6
1599,Charging_Point_LVGrid_102176_public_8
1601,Charging_Point_LVGrid_440526_public_2
1602,Charging_Point_LVGrid_440892_public_6
1603,Charging_Point_LVGrid_440493_public_12
1604,Charging_Point_LVGrid_440892_public_7
1605,Charging_Point_LVGrid_102708_public_1
1606,Charging_Point_LVGrid_102659_public_6
1607,Charging_Point_LVGrid_97239_public_4
1609,Charging_Point_LVGrid_440493_public_13
1610,Charging_Point_LVGrid_102708_public_2
1611,Charging_Point_LVGrid_102773_public_4
1612,Charging_Point_LVGrid_102708_public_3
1613,Charging_Point_LVGrid_97239_public_5
1614,Charging_Point_LVGrid_440892_public_8
1615,Charging_Point_LVGrid_440892_public_9
1617,Charging_Point_LVGrid_97976_public_8
1618,Charging_Point_LVGrid_102177_public_15
1619,Charging_Point_LVGrid_102775_public_1
1620,Charging_Point_LVGrid_97239_public_6
1621,Charging_Point_LVGrid_102773_public_5
1622,Charging_Point_LVGrid_102708_public_4
1623,Charging_Point_LVGrid_102708_public_5
1624,Charging_Point_LVGrid_102708_public_6
1625,Charging_Point_LVGrid_102577_public_10
1626,Charging_Point_LVGrid_102176_public_9
1627,Charging_Point_LVGrid_102578_public_12
1628,Charging_Point_LVGrid_102176_public_10
1630,Charging_Point_LVGrid_102708_public_7
1631,Charging_Point_LVGrid_102176_public_11
1633,Charging_Point_LVGrid_109037_work_10
1634,Charging_Point_LVGrid_109037_work_11
1635,Charging_Point_LVGrid_109037_work_12
1636,Charging_Point_LVGrid_109037_work_13
1637,Charging_Point_LVGrid_109037_work_14
1638,Charging_Point_LVGrid_109037_work_15
1640,Charging_Point_LVGrid_109037_work_16
1641,Charging_Point_LVGrid_109037_work_17
1642,Charging_Point_LVGrid_109037_work_18
1643,Charging_Point_LVGrid_109037_work_19
1644,Charging_Point_LVGrid_109037_work_20
1645,Charging_Point_LVGrid_109037_work_21
1646,Charging_Point_LVGrid_109037_work_22
1649,Charging_Point_LVGrid_97720_work_5
1650,Charging_Point_LVGrid_97720_work_6
1651,Charging_Point_LVGrid_97720_work_7
1652,Charging_Point_LVGrid_97720_work_8
1653,Charging_Point_LVGrid_97720_work_9
1654,Charging_Point_LVGrid_97720_work_10
1655,Charging_Point_LVGrid_97720_work_11
1656,Charging_Point_LVGrid_97720_work_12
1657,Charging_Point_LVGrid_97720_work_13
1658,Charging_Point_LVGrid_97720_work_14
1659,Charging_Point_LVGrid_97720_work_15
1663,Charging_Point_LVGrid_97720_work_16
1664,Charging_Point_LVGrid_97720_work_17
1665,Charging_Point_LVGrid_97717_work_13
1666,Charging_Point_LVGrid_97717_work_14
1667,Charging_Point_LVGrid_97717_work_15
1668,Charging_Point_LVGrid_97717_work_16
1669,Charging_Point_LVGrid_97717_work_17
1670,Charging_Point_LVGrid_97717_work_18
1673,Charging_Point_LVGrid_97717_work_19
1674,Charging_Point_LVGrid_97717_work_20
1676,Charging_Point_LVGrid_97717_work_21
1677,Charging_Point_LVGrid_97717_work_22
1678,Charging_Point_LVGrid_97717_work_23
1679,Charging_Point_LVGrid_97717_work_24
1680,Charging_Point_LVGrid_97717_work_25
1681,Charging_Point_LVGrid_97717_work_26
1682,Charging_Point_LVGrid_97717_work_27
1683,Charging_Point_LVGrid_97717_work_28
1684,Charging_Point_LVGrid_97724_work_5
1686,Charging_Point_LVGrid_97724_work_6
1687,Charging_Point_LVGrid_97724_work_7
1688,Charging_Point_LVGrid_97724_work_8
1689,Charging_Point_LVGrid_97724_work_9
1691,Charging_Point_LVGrid_97724_work_10
1692,Charging_Point_LVGrid_97724_work_11
1693,Charging_Point_LVGrid_97724_work_12
1694,Charging_Point_LVGrid_97724_work_13
1695,Charging_Point_LVGrid_97724_work_14
1696,Charging_Point_LVGrid_97724_work_15
1697,Charging_Point_LVGrid_97724_work_16
1698,Charging_Point_LVGrid_97724_work_17
1699,Charging_Point_LVGrid_97724_work_18
1700,Charging_Point_LVGrid_97724_work_19
1703,Charging_Point_LVGrid_97724_work_20
1704,Charging_Point_LVGrid_97724_work_21
1706,Charging_Point_LVGrid_97724_work_22
1707,Charging_Point_LVGrid_97724_work_23
1709,Charging_Point_LVGrid_97724_work_24
1710,Charging_Point_LVGrid_97724_work_25
