,bus,control,p_nom,max_hours,voltage_level
StorageUnit_LVGrid_97101_1,BranchTee_mvgd_1056_lvgd_97101_48,PQ,0.01355,1,lv
StorageUnit_LVGrid_97101_2,BranchTee_mvgd_1056_lvgd_97101_12,PQ,0.0252,1,lv
StorageUnit_LVGrid_97101_3,BranchTee_mvgd_1056_lvgd_97101_34,PQ,0.0047599999999999,1,lv
StorageUnit_LVGrid_97101_4,BranchTee_mvgd_1056_lvgd_97101_22,PQ,0.00784,1,lv
StorageUnit_LVGrid_97101_5,BranchTee_mvgd_1056_lvgd_97101_20,PQ,0.003,1,lv
StorageUnit_LVGrid_97101_6,BranchTee_mvgd_1056_lvgd_97101_14,PQ,0.01311,1,lv
StorageUnit_LVGrid_97101_7,BranchTee_mvgd_1056_lvgd_97101_30,PQ,0.0011,1,lv
StorageUnit_LVGrid_97101_8,BranchTee_mvgd_1056_lvgd_97101_18,PQ,0.0168299999999999,1,lv
StorageUnit_LVGrid_97101_9,BranchTee_mvgd_1056_lvgd_97101_44,PQ,0.01197,1,lv
StorageUnit_LVGrid_97101_10,BranchTee_mvgd_1056_lvgd_97101_38,PQ,0.017,1,lv
StorageUnit_LVGrid_440123_1,BranchTee_mvgd_1056_lvgd_440123_6,PQ,0.01701,1,lv
StorageUnit_LVGrid_440123_2,BranchTee_mvgd_1056_lvgd_440123_4,PQ,0.01077,1,lv
StorageUnit_LVGrid_440123_3,BranchTee_mvgd_1056_lvgd_440123_2,PQ,0.0205,1,lv
StorageUnit_LVGrid_440123_4,BusBar_mvgd_1056_lvgd_440123_LV,PQ,0.04998,1,lv
StorageUnit_LVGrid_440123_5,BranchTee_mvgd_1056_lvgd_440123_2,PQ,0.00705,1,lv
StorageUnit_LVGrid_97195_1,BranchTee_mvgd_1056_lvgd_97195_10,PQ,0.0207,1,lv
StorageUnit_LVGrid_97195_2,BranchTee_mvgd_1056_lvgd_97195_24,PQ,0.01425,1,lv
StorageUnit_LVGrid_97221_1,BranchTee_mvgd_1056_lvgd_97221_12,PQ,0.0275,1,lv
StorageUnit_LVGrid_97221_2,BranchTee_mvgd_1056_lvgd_97221_32,PQ,0.02142,1,lv
StorageUnit_LVGrid_97221_3,BranchTee_mvgd_1056_lvgd_97221_14,PQ,0.02812,1,lv
StorageUnit_LVGrid_97221_4,BranchTee_mvgd_1056_lvgd_97221_22,PQ,0.0025499999999999,1,lv
StorageUnit_LVGrid_97221_5,BranchTee_mvgd_1056_lvgd_97221_2,PQ,0.00765,1,lv
StorageUnit_LVGrid_97239_1,BranchTee_mvgd_1056_lvgd_97239_50,PQ,0.0126,1,lv
StorageUnit_LVGrid_97239_2,BranchTee_mvgd_1056_lvgd_97239_10,PQ,0.00954,1,lv
StorageUnit_LVGrid_97239_3,BranchTee_mvgd_1056_lvgd_97239_34,PQ,0.015,1,lv
StorageUnit_LVGrid_97253_1,BranchTee_mvgd_1056_lvgd_97253_14,PQ,0.01116,1,lv
StorageUnit_LVGrid_97253_2,BranchTee_mvgd_1056_lvgd_97253_2,PQ,0.02588,1,lv
StorageUnit_LVGrid_97253_3,BranchTee_mvgd_1056_lvgd_97253_10,PQ,0.00897,1,lv
StorageUnit_LVGrid_97253_4,BranchTee_mvgd_1056_lvgd_97253_12,PQ,0.009,1,lv
StorageUnit_LVGrid_97253_5,BranchTee_mvgd_1056_lvgd_97253_6,PQ,0.00774,1,lv
StorageUnit_LVGrid_97254_1,BranchTee_mvgd_1056_lvgd_97254_2,PQ,0.01368,1,lv
StorageUnit_LVGrid_97254_2,BranchTee_mvgd_1056_lvgd_97254_34,PQ,0.00385,1,lv
StorageUnit_LVGrid_97254_3,BranchTee_mvgd_1056_lvgd_97254_46,PQ,0.0277,1,lv
StorageUnit_LVGrid_97254_4,BranchTee_mvgd_1056_lvgd_97254_14,PQ,0.0039,1,lv
StorageUnit_LVGrid_97254_5,BranchTee_mvgd_1056_lvgd_97254_30,PQ,0.0078,1,lv
StorageUnit_LVGrid_97255_1,BranchTee_mvgd_1056_lvgd_97255_46,PQ,0.021275,1,lv
StorageUnit_LVGrid_97255_2,BranchTee_mvgd_1056_lvgd_97255_40,PQ,0.00816,1,lv
StorageUnit_LVGrid_97255_3,BranchTee_mvgd_1056_lvgd_97255_2,PQ,0.0414,1,lv
StorageUnit_LVGrid_97255_4,BranchTee_mvgd_1056_lvgd_97255_30,PQ,0.00575,1,lv
StorageUnit_LVGrid_97255_5,BranchTee_mvgd_1056_lvgd_97255_20,PQ,0.0048,1,lv
StorageUnit_LVGrid_97255_6,BranchTee_mvgd_1056_lvgd_97255_74,PQ,0.0050999999999999,1,lv
StorageUnit_LVGrid_97255_7,BranchTee_mvgd_1056_lvgd_97255_44,PQ,0.02352,1,lv
StorageUnit_LVGrid_97255_8,BranchTee_mvgd_1056_lvgd_97255_6,PQ,0.007975,1,lv
StorageUnit_LVGrid_97255_9,BranchTee_mvgd_1056_lvgd_97255_42,PQ,0.0088,1,lv
StorageUnit_LVGrid_97255_10,BranchTee_mvgd_1056_lvgd_97255_10,PQ,0.01563,1,lv
StorageUnit_LVGrid_97255_11,BranchTee_mvgd_1056_lvgd_97255_14,PQ,0.01332,1,lv
StorageUnit_LVGrid_97255_12,BranchTee_mvgd_1056_lvgd_97255_24,PQ,0.00552,1,lv
StorageUnit_LVGrid_97290_1,BranchTee_mvgd_1056_lvgd_97290_14,PQ,0.01078,1,lv
StorageUnit_LVGrid_97290_2,BranchTee_mvgd_1056_lvgd_97290_30,PQ,0.0209,1,lv
StorageUnit_LVGrid_97290_3,BranchTee_mvgd_1056_lvgd_97290_2,PQ,0.0099,1,lv
StorageUnit_LVGrid_97290_4,BranchTee_mvgd_1056_lvgd_97290_34,PQ,0.0099,1,lv
StorageUnit_LVGrid_97290_5,BranchTee_mvgd_1056_lvgd_97290_46,PQ,0.00594,1,lv
StorageUnit_LVGrid_97290_6,BranchTee_mvgd_1056_lvgd_97290_52,PQ,0.0108,1,lv
StorageUnit_LVGrid_97290_7,BranchTee_mvgd_1056_lvgd_97290_22,PQ,0.00648,1,lv
StorageUnit_LVGrid_97290_8,BranchTee_mvgd_1056_lvgd_97290_44,PQ,0.01008,1,lv
StorageUnit_LVGrid_97290_9,BranchTee_mvgd_1056_lvgd_97290_56,PQ,0.00408,1,lv
StorageUnit_LVGrid_97333_1,BranchTee_mvgd_1056_lvgd_97333_18,PQ,0.01086,1,lv
StorageUnit_LVGrid_97333_2,BranchTee_mvgd_1056_lvgd_97333_24,PQ,0.00612,1,lv
StorageUnit_LVGrid_97333_3,BranchTee_mvgd_1056_lvgd_97333_12,PQ,0.01581,1,lv
StorageUnit_LVGrid_97333_4,BranchTee_mvgd_1056_lvgd_97333_2,PQ,0.009675,1,lv
StorageUnit_LVGrid_97333_5,BranchTee_mvgd_1056_lvgd_97333_14,PQ,0.00636,1,lv
StorageUnit_LVGrid_97333_6,BranchTee_mvgd_1056_lvgd_97333_6,PQ,0.02312,1,lv
StorageUnit_LVGrid_97334_1,BranchTee_mvgd_1056_lvgd_97334_16,PQ,0.0056,1,lv
StorageUnit_LVGrid_97334_2,BranchTee_mvgd_1056_lvgd_97334_32,PQ,0.01638,1,lv
StorageUnit_LVGrid_97334_3,BranchTee_mvgd_1056_lvgd_97334_14,PQ,0.01034,1,lv
StorageUnit_LVGrid_97340_1,BranchTee_mvgd_1056_lvgd_97340_14,PQ,0.0062699999999999,1,lv
StorageUnit_LVGrid_97340_2,BranchTee_mvgd_1056_lvgd_97340_30,PQ,0.01075,1,lv
StorageUnit_LVGrid_97340_3,BranchTee_mvgd_1056_lvgd_97340_2,PQ,0.012685,1,lv
StorageUnit_LVGrid_97340_4,BranchTee_mvgd_1056_lvgd_97340_34,PQ,0.00496,1,lv
StorageUnit_LVGrid_97340_5,BranchTee_mvgd_1056_lvgd_97340_46,PQ,0.0099,1,lv
StorageUnit_LVGrid_97341_1,BranchTee_mvgd_1056_lvgd_97341_10,PQ,0.0084,1,lv
StorageUnit_LVGrid_97341_2,BranchTee_mvgd_1056_lvgd_97341_32,PQ,0.00517,1,lv
StorageUnit_LVGrid_97341_3,BranchTee_mvgd_1056_lvgd_97341_28,PQ,0.0094,1,lv
StorageUnit_LVGrid_97341_4,BranchTee_mvgd_1056_lvgd_97341_22,PQ,0.02736,1,lv
StorageUnit_LVGrid_97341_5,BranchTee_mvgd_1056_lvgd_97341_2,PQ,0.0099,1,lv
StorageUnit_LVGrid_97341_6,BranchTee_mvgd_1056_lvgd_97341_14,PQ,0.00864,1,lv
StorageUnit_LVGrid_97341_7,BranchTee_mvgd_1056_lvgd_97341_34,PQ,0.00891,1,lv
StorageUnit_LVGrid_97341_8,BranchTee_mvgd_1056_lvgd_97341_24,PQ,0.0069299999999999,1,lv
StorageUnit_LVGrid_97341_9,BranchTee_mvgd_1056_lvgd_97341_18,PQ,0.0081,1,lv
StorageUnit_LVGrid_440493_1,BranchTee_mvgd_1056_lvgd_440493_4,PQ,0.0132,1,lv
StorageUnit_LVGrid_440493_2,BranchTee_mvgd_1056_lvgd_440493_70,PQ,0.014835,1,lv
StorageUnit_LVGrid_440493_3,BranchTee_mvgd_1056_lvgd_440493_40,PQ,0.00533,1,lv
StorageUnit_LVGrid_440493_4,BranchTee_mvgd_1056_lvgd_440493_50,PQ,0.00154,1,lv
StorageUnit_LVGrid_440493_5,BranchTee_mvgd_1056_lvgd_440493_60,PQ,0.00775,1,lv
StorageUnit_LVGrid_440493_6,BranchTee_mvgd_1056_lvgd_440493_62,PQ,0.009945,1,lv
StorageUnit_LVGrid_440493_7,BranchTee_mvgd_1056_lvgd_440493_2,PQ,0.01092,1,lv
StorageUnit_LVGrid_440493_8,BranchTee_mvgd_1056_lvgd_440493_28,PQ,0.02181,1,lv
StorageUnit_LVGrid_440493_9,BranchTee_mvgd_1056_lvgd_440493_72,PQ,0.01872,1,lv
StorageUnit_LVGrid_440493_10,BranchTee_mvgd_1056_lvgd_440493_58,PQ,0.0108,1,lv
StorageUnit_LVGrid_440493_11,BranchTee_mvgd_1056_lvgd_440493_76,PQ,0.00648,1,lv
StorageUnit_LVGrid_440493_12,BranchTee_mvgd_1056_lvgd_440493_14,PQ,0.0038,1,lv
StorageUnit_LVGrid_440493_13,BranchTee_mvgd_1056_lvgd_440493_22,PQ,0.0143,1,lv
StorageUnit_LVGrid_440493_14,BranchTee_mvgd_1056_lvgd_440493_44,PQ,0.010575,1,lv
StorageUnit_LVGrid_440493_15,BranchTee_mvgd_1056_lvgd_440493_48,PQ,0.00936,1,lv
StorageUnit_LVGrid_97717_1,BranchTee_mvgd_1056_lvgd_97717_10,PQ,0.02916,1,lv
StorageUnit_LVGrid_97717_2,BranchTee_mvgd_1056_lvgd_97717_14,PQ,0.003525,1,lv
StorageUnit_LVGrid_97717_3,BranchTee_mvgd_1056_lvgd_97717_18,PQ,0.00882,1,lv
StorageUnit_LVGrid_97717_4,BranchTee_mvgd_1056_lvgd_97717_16,PQ,0.02377,1,lv
StorageUnit_LVGrid_97717_5,BranchTee_mvgd_1056_lvgd_97717_12,PQ,0.0116999999999999,1,lv
StorageUnit_LVGrid_97717_6,BranchTee_mvgd_1056_lvgd_97717_18,PQ,0.01764,1,lv
StorageUnit_LVGrid_97718_1,BranchTee_mvgd_1056_lvgd_97718_48,PQ,0.00836,1,lv
StorageUnit_LVGrid_97718_2,BusBar_mvgd_1056_lvgd_97718_LV,PQ,0.05593,1,lv
StorageUnit_LVGrid_97718_3,BusBar_mvgd_1056_lvgd_97718_LV,PQ,0.04002,1,lv
StorageUnit_LVGrid_97718_4,BusBar_mvgd_1056_lvgd_97718_LV,PQ,0.07056,1,lv
StorageUnit_LVGrid_97718_5,BranchTee_mvgd_1056_lvgd_97718_4,PQ,0.0195,1,lv
StorageUnit_LVGrid_97718_6,BusBar_mvgd_1056_lvgd_97718_LV,PQ,0.064265,1,lv
StorageUnit_LVGrid_97718_7,BusBar_mvgd_1056_lvgd_97718_LV,PQ,0.03042,1,lv
StorageUnit_LVGrid_97718_8,BranchTee_mvgd_1056_lvgd_97718_72,PQ,0.02927,1,lv
StorageUnit_LVGrid_97719_1,BusBar_mvgd_1056_lvgd_97719_LV,PQ,0.012,1,lv
StorageUnit_LVGrid_97719_2,BusBar_mvgd_1056_lvgd_97719_LV,PQ,0.00429,1,lv
StorageUnit_LVGrid_97719_3,BranchTee_mvgd_1056_lvgd_97719_2,PQ,0.0663,1,lv
StorageUnit_LVGrid_97719_4,BusBar_mvgd_1056_lvgd_97719_LV,PQ,0.01122,1,lv
StorageUnit_LVGrid_97719_5,BusBar_mvgd_1056_lvgd_97719_LV,PQ,0.0198,1,lv
StorageUnit_LVGrid_97719_6,BusBar_mvgd_1056_lvgd_97719_LV,PQ,0.00391,1,lv
StorageUnit_LVGrid_97720_1,BranchTee_mvgd_1056_lvgd_97720_68,PQ,0.0161,1,lv
StorageUnit_LVGrid_97720_2,BranchTee_mvgd_1056_lvgd_97720_30,PQ,0.0270249999999999,1,lv
StorageUnit_LVGrid_97720_3,BranchTee_mvgd_1056_lvgd_97720_36,PQ,0.01776,1,lv
StorageUnit_LVGrid_97720_4,BranchTee_mvgd_1056_lvgd_97720_4,PQ,0.045825,1,lv
StorageUnit_LVGrid_97720_5,BranchTee_mvgd_1056_lvgd_97720_74,PQ,0.00385,1,lv
StorageUnit_LVGrid_97720_6,BranchTee_mvgd_1056_lvgd_97720_50,PQ,0.0209,1,lv
StorageUnit_LVGrid_97720_7,BranchTee_mvgd_1056_lvgd_97720_82,PQ,0.01512,1,lv
StorageUnit_LVGrid_97720_8,BranchTee_mvgd_1056_lvgd_97720_20,PQ,0.01443,1,lv
StorageUnit_LVGrid_97720_9,BranchTee_mvgd_1056_lvgd_97720_42,PQ,0.02646,1,lv
StorageUnit_LVGrid_97720_10,BranchTee_mvgd_1056_lvgd_97720_72,PQ,0.01116,1,lv
StorageUnit_LVGrid_97720_11,BranchTee_mvgd_1056_lvgd_97720_24,PQ,0.00931,1,lv
StorageUnit_LVGrid_97720_12,BranchTee_mvgd_1056_lvgd_97720_48,PQ,0.01794,1,lv
StorageUnit_LVGrid_97721_1,BranchTee_mvgd_1056_lvgd_97721_4,PQ,0.0054,1,lv
StorageUnit_LVGrid_97721_2,BranchTee_mvgd_1056_lvgd_97721_20,PQ,0.0099,1,lv
StorageUnit_LVGrid_97721_3,BranchTee_mvgd_1056_lvgd_97721_40,PQ,0.0112,1,lv
StorageUnit_LVGrid_97721_4,BranchTee_mvgd_1056_lvgd_97721_50,PQ,0.00882,1,lv
StorageUnit_LVGrid_97721_5,BranchTee_mvgd_1056_lvgd_97721_60,PQ,0.0138599999999999,1,lv
StorageUnit_LVGrid_97721_6,BranchTee_mvgd_1056_lvgd_97721_70,PQ,0.00828,1,lv
StorageUnit_LVGrid_97721_7,BranchTee_mvgd_1056_lvgd_97721_2,PQ,0.01408,1,lv
StorageUnit_LVGrid_97721_8,BranchTee_mvgd_1056_lvgd_97721_28,PQ,0.0055,1,lv
StorageUnit_LVGrid_97721_9,BranchTee_mvgd_1056_lvgd_97721_48,PQ,0.01989,1,lv
StorageUnit_LVGrid_506706_1,BranchTee_mvgd_1056_lvgd_506706_6,PQ,0.00975,1,lv
StorageUnit_LVGrid_97722_1,BranchTee_mvgd_1056_lvgd_97722_74,PQ,0.00544,1,lv
StorageUnit_LVGrid_97722_2,BranchTee_mvgd_1056_lvgd_97722_150,PQ,0.01034,1,lv
StorageUnit_LVGrid_97722_3,BranchTee_mvgd_1056_lvgd_97722_234,PQ,0.0282,1,lv
StorageUnit_LVGrid_97722_4,BranchTee_mvgd_1056_lvgd_97722_130,PQ,0.00376,1,lv
StorageUnit_LVGrid_97722_5,BusBar_mvgd_1056_lvgd_97722_LV,PQ,0.0326199999999999,1,lv
StorageUnit_LVGrid_97722_6,BranchTee_mvgd_1056_lvgd_97722_256,PQ,0.02484,1,lv
StorageUnit_LVGrid_97722_7,BranchTee_mvgd_1056_lvgd_97722_214,PQ,0.00784,1,lv
StorageUnit_LVGrid_97722_8,BranchTee_mvgd_1056_lvgd_97722_60,PQ,0.00651,1,lv
StorageUnit_LVGrid_97723_1,BranchTee_mvgd_1056_lvgd_97723_6,PQ,0.0425,1,lv
StorageUnit_LVGrid_97723_2,BranchTee_mvgd_1056_lvgd_97723_88,PQ,0.0033599999999999,1,lv
StorageUnit_LVGrid_97723_3,BranchTee_mvgd_1056_lvgd_97723_108,PQ,0.03,1,lv
StorageUnit_LVGrid_97723_4,BranchTee_mvgd_1056_lvgd_97723_74,PQ,0.007215,1,lv
StorageUnit_LVGrid_97723_5,BranchTee_mvgd_1056_lvgd_97723_66,PQ,0.0219299999999999,1,lv
StorageUnit_LVGrid_97723_6,BranchTee_mvgd_1056_lvgd_97723_76,PQ,0.012,1,lv
StorageUnit_LVGrid_97723_7,BranchTee_mvgd_1056_lvgd_97723_16,PQ,0.0194699999999999,1,lv
StorageUnit_LVGrid_97723_8,BranchTee_mvgd_1056_lvgd_97723_12,PQ,0.0072,1,lv
StorageUnit_LVGrid_97723_9,BranchTee_mvgd_1056_lvgd_97723_116,PQ,0.0101199999999999,1,lv
StorageUnit_LVGrid_97723_10,BranchTee_mvgd_1056_lvgd_97723_92,PQ,0.0075899999999999,1,lv
StorageUnit_LVGrid_97723_11,BranchTee_mvgd_1056_lvgd_97723_40,PQ,0.00594,1,lv
StorageUnit_LVGrid_97724_1,BranchTee_mvgd_1056_lvgd_97724_10,PQ,0.00645,1,lv
StorageUnit_LVGrid_97724_2,BranchTee_mvgd_1056_lvgd_97724_34,PQ,0.00567,1,lv
StorageUnit_LVGrid_97724_3,BranchTee_mvgd_1056_lvgd_97724_30,PQ,0.00792,1,lv
StorageUnit_LVGrid_97724_4,BranchTee_mvgd_1056_lvgd_97724_24,PQ,0.0153,1,lv
StorageUnit_LVGrid_97724_5,BranchTee_mvgd_1056_lvgd_97724_20,PQ,0.01943,1,lv
StorageUnit_LVGrid_97724_6,BranchTee_mvgd_1056_lvgd_97724_14,PQ,0.0108,1,lv
StorageUnit_LVGrid_97724_7,BranchTee_mvgd_1056_lvgd_97724_36,PQ,0.00473,1,lv
StorageUnit_LVGrid_97724_8,BranchTee_mvgd_1056_lvgd_97724_26,PQ,0.003375,1,lv
StorageUnit_LVGrid_97724_9,BranchTee_mvgd_1056_lvgd_97724_18,PQ,0.01025,1,lv
StorageUnit_LVGrid_97725_1,BranchTee_mvgd_1056_lvgd_97725_94,PQ,0.0084,1,lv
StorageUnit_LVGrid_97725_2,BranchTee_mvgd_1056_lvgd_97725_2,PQ,0.09984,1,lv
StorageUnit_LVGrid_97725_3,BranchTee_mvgd_1056_lvgd_97725_172,PQ,0.00833,1,lv
StorageUnit_LVGrid_97725_4,BranchTee_mvgd_1056_lvgd_97725_30,PQ,0.0064,1,lv
StorageUnit_LVGrid_97725_5,BranchTee_mvgd_1056_lvgd_97725_112,PQ,0.01088,1,lv
StorageUnit_LVGrid_97725_6,BranchTee_mvgd_1056_lvgd_97725_40,PQ,0.0032,1,lv
StorageUnit_LVGrid_97725_7,BranchTee_mvgd_1056_lvgd_97725_20,PQ,0.02175,1,lv
StorageUnit_LVGrid_97726_1,BranchTee_mvgd_1056_lvgd_97726_76,PQ,0.002,1,lv
StorageUnit_LVGrid_97726_2,BranchTee_mvgd_1056_lvgd_97726_60,PQ,0.0098,1,lv
StorageUnit_LVGrid_97726_3,BranchTee_mvgd_1056_lvgd_97726_2,PQ,0.007905,1,lv
StorageUnit_LVGrid_97726_4,BranchTee_mvgd_1056_lvgd_97726_14,PQ,0.0105,1,lv
StorageUnit_LVGrid_97726_5,BranchTee_mvgd_1056_lvgd_97726_38,PQ,0.00858,1,lv
StorageUnit_LVGrid_97726_6,BranchTee_mvgd_1056_lvgd_97726_4,PQ,0.0063,1,lv
StorageUnit_LVGrid_97726_7,BranchTee_mvgd_1056_lvgd_97726_128,PQ,0.00977,1,lv
StorageUnit_LVGrid_97726_8,BranchTee_mvgd_1056_lvgd_97726_72,PQ,0.0099499999999999,1,lv
StorageUnit_LVGrid_97726_9,BranchTee_mvgd_1056_lvgd_97726_132,PQ,0.0114749999999999,1,lv
StorageUnit_LVGrid_97726_10,BranchTee_mvgd_1056_lvgd_97726_106,PQ,0.0055,1,lv
StorageUnit_LVGrid_97726_11,BranchTee_mvgd_1056_lvgd_97726_68,PQ,0.0297,1,lv
StorageUnit_LVGrid_97726_12,BranchTee_mvgd_1056_lvgd_97726_28,PQ,0.01023,1,lv
StorageUnit_LVGrid_97726_13,BranchTee_mvgd_1056_lvgd_97726_94,PQ,0.0088,1,lv
StorageUnit_LVGrid_97727_1,BranchTee_mvgd_1056_lvgd_97727_52,PQ,0.0280799999999999,1,lv
StorageUnit_LVGrid_97727_2,BranchTee_mvgd_1056_lvgd_97727_4,PQ,0.03375,1,lv
StorageUnit_LVGrid_97727_3,BranchTee_mvgd_1056_lvgd_97727_42,PQ,0.02233,1,lv
StorageUnit_LVGrid_97727_4,BranchTee_mvgd_1056_lvgd_97727_22,PQ,0.00736,1,lv
StorageUnit_LVGrid_97727_5,BranchTee_mvgd_1056_lvgd_97727_44,PQ,0.01656,1,lv
StorageUnit_LVGrid_97727_6,BranchTee_mvgd_1056_lvgd_97727_54,PQ,0.006,1,lv
StorageUnit_LVGrid_97728_1,BranchTee_mvgd_1056_lvgd_97728_16,PQ,0.0250799999999999,1,lv
StorageUnit_LVGrid_97728_2,BranchTee_mvgd_1056_lvgd_97728_72,PQ,0.00429,1,lv
StorageUnit_LVGrid_97728_3,BranchTee_mvgd_1056_lvgd_97728_86,PQ,0.00646,1,lv
StorageUnit_LVGrid_97728_4,BranchTee_mvgd_1056_lvgd_97728_20,PQ,0.013875,1,lv
StorageUnit_LVGrid_97728_5,BranchTee_mvgd_1056_lvgd_97728_6,PQ,0.02985,1,lv
StorageUnit_LVGrid_97728_6,BranchTee_mvgd_1056_lvgd_97728_198,PQ,0.0282,1,lv
StorageUnit_LVGrid_97728_7,BranchTee_mvgd_1056_lvgd_97728_2,PQ,0.0312,1,lv
StorageUnit_LVGrid_97728_8,BranchTee_mvgd_1056_lvgd_97728_156,PQ,0.009675,1,lv
StorageUnit_LVGrid_97728_9,BranchTee_mvgd_1056_lvgd_97728_216,PQ,0.00595,1,lv
StorageUnit_LVGrid_97728_10,BranchTee_mvgd_1056_lvgd_97728_164,PQ,0.0126,1,lv
StorageUnit_LVGrid_97728_11,BranchTee_mvgd_1056_lvgd_97728_144,PQ,0.01188,1,lv
StorageUnit_LVGrid_97728_12,BranchTee_mvgd_1056_lvgd_97728_148,PQ,0.01175,1,lv
StorageUnit_LVGrid_97729_1,BranchTee_mvgd_1056_lvgd_97729_76,PQ,0.02028,1,lv
StorageUnit_LVGrid_97729_2,BranchTee_mvgd_1056_lvgd_97729_2,PQ,0.00645,1,lv
StorageUnit_LVGrid_97729_3,BranchTee_mvgd_1056_lvgd_97729_112,PQ,0.01225,1,lv
StorageUnit_LVGrid_97729_4,BranchTee_mvgd_1056_lvgd_97729_4,PQ,0.027,1,lv
StorageUnit_LVGrid_97729_5,BranchTee_mvgd_1056_lvgd_97729_38,PQ,0.0076799999999999,1,lv
StorageUnit_LVGrid_97730_1,BranchTee_mvgd_1056_lvgd_97730_12,PQ,0.01826,1,lv
StorageUnit_LVGrid_97730_2,BranchTee_mvgd_1056_lvgd_97730_10,PQ,0.00552,1,lv
StorageUnit_LVGrid_97730_3,BusBar_mvgd_1056_lvgd_97730_LV,PQ,0.03204,1,lv
StorageUnit_LVGrid_97730_4,BusBar_mvgd_1056_lvgd_97730_LV,PQ,0.04089,1,lv
StorageUnit_LVGrid_97730_5,BusBar_mvgd_1056_lvgd_97730_LV,PQ,0.03023,1,lv
StorageUnit_LVGrid_97730_6,BranchTee_mvgd_1056_lvgd_97730_6,PQ,0.0166499999999999,1,lv
StorageUnit_LVGrid_97730_7,BranchTee_mvgd_1056_lvgd_97730_8,PQ,0.01976,1,lv
StorageUnit_LVGrid_97730_8,BranchTee_mvgd_1056_lvgd_97730_4,PQ,0.01728,1,lv
StorageUnit_LVGrid_97730_9,BranchTee_mvgd_1056_lvgd_97730_12,PQ,0.0042,1,lv
StorageUnit_LVGrid_97730_10,BranchTee_mvgd_1056_lvgd_97730_8,PQ,0.02736,1,lv
StorageUnit_LVGrid_97730_11,BranchTee_mvgd_1056_lvgd_97730_10,PQ,0.00782,1,lv
StorageUnit_LVGrid_97730_12,BranchTee_mvgd_1056_lvgd_97730_2,PQ,0.0075899999999999,1,lv
StorageUnit_LVGrid_97731_1,BranchTee_mvgd_1056_lvgd_97731_104,PQ,0.00962,1,lv
StorageUnit_LVGrid_97731_2,BranchTee_mvgd_1056_lvgd_97731_66,PQ,0.029845,1,lv
StorageUnit_LVGrid_97731_3,BranchTee_mvgd_1056_lvgd_97731_80,PQ,0.01078,1,lv
StorageUnit_LVGrid_97731_4,BranchTee_mvgd_1056_lvgd_97731_2,PQ,0.00399,1,lv
StorageUnit_LVGrid_97731_5,BranchTee_mvgd_1056_lvgd_97731_54,PQ,0.01,1,lv
StorageUnit_LVGrid_97732_1,BranchTee_mvgd_1056_lvgd_97732_74,PQ,0.0032,1,lv
StorageUnit_LVGrid_97732_2,BranchTee_mvgd_1056_lvgd_97732_150,PQ,0.03,1,lv
StorageUnit_LVGrid_97732_3,BranchTee_mvgd_1056_lvgd_97732_234,PQ,0.00989,1,lv
StorageUnit_LVGrid_97732_4,BranchTee_mvgd_1056_lvgd_97732_130,PQ,0.0052,1,lv
StorageUnit_LVGrid_97732_5,BranchTee_mvgd_1056_lvgd_97732_256,PQ,0.0038399999999999,1,lv
StorageUnit_LVGrid_97733_1,BranchTee_mvgd_1056_lvgd_97733_2,PQ,0.00936,1,lv
StorageUnit_LVGrid_97733_2,BranchTee_mvgd_1056_lvgd_97733_12,PQ,0.00272,1,lv
StorageUnit_LVGrid_97733_3,BranchTee_mvgd_1056_lvgd_97733_60,PQ,0.01848,1,lv
StorageUnit_LVGrid_97733_4,BranchTee_mvgd_1056_lvgd_97733_28,PQ,0.0190399999999999,1,lv
StorageUnit_LVGrid_97733_5,BranchTee_mvgd_1056_lvgd_97733_76,PQ,0.02842,1,lv
